Date,Min.Temp,Avg.Temp,Max.Temp
9/30/2019,80,90,99
9/29/2019,77,88,98
9/28/2019,79,88,96
9/27/2019,75,87,99
9/26/2019,75,87,98
9/25/2019,75,88,100
9/24/2019,78,88,98
9/23/2019,78,89,100
9/22/2019,77,89,100
9/21/2019,79,89,99
9/20/2019,78,89,100
9/19/2019,77,89,101
9/18/2019,74,88,101
9/17/2019,76,84,92
9/16/2019,76,89,101
9/15/2019,73,86,98
9/14/2019,75,88,100
9/13/2019,75,87,98
9/12/2019,74,87,100
9/11/2019,74,87,100
9/10/2019,74,88,101
9/9/2019,78,90,101
9/8/2019,77,90,102
9/7/2019,77,90,103
9/6/2019,77,90,103
9/5/2019,74,88,102
9/4/2019,75,89,102
9/3/2019,74,88,101
9/2/2019,76,89,102
9/1/2019,76,88,99
8/31/2019,76,88,100
8/30/2019,79,90,100
8/29/2019,77,90,102
8/28/2019,76,89,102
8/27/2019,80,87,94
8/26/2019,79,91,102
8/25/2019,76,89,101
8/24/2019,75,87,99
8/23/2019,79,90,100
8/22/2019,78,90,102
8/21/2019,78,90,101
8/20/2019,79,91,103
8/19/2019,80,92,103
8/18/2019,80,92,103
8/17/2019,80,92,104
8/16/2019,79,92,104
8/15/2019,78,91,103
8/14/2019,79,92,104
8/13/2019,79,92,105
8/12/2019,79,92,105
8/11/2019,78,91,104
8/10/2019,79,92,104
8/9/2019,80,93,105
8/8/2019,79,92,104
8/7/2019,79,91,102
8/6/2019,78,90,102
8/5/2019,77,89,100
8/4/2019,75,85,95
8/3/2019,80,89,98
8/2/2019,77,89,100
8/1/2019,77,89,100
7/31/2019,76,90,103
7/30/2019,78,91,103
7/29/2019,77,89,101
7/28/2019,77,89,101
7/27/2019,71,84,97
7/26/2019,66,80,93
7/25/2019,63,78,93
7/24/2019,74,83,92
7/23/2019,80,88,95
7/22/2019,77,88,99
7/21/2019,76,88,100
7/20/2019,78,89,100
7/19/2019,77,89,100
7/18/2019,78,89,100
7/17/2019,78,89,100
7/16/2019,78,89,100
7/15/2019,77,88,98
7/14/2019,79,90,100
7/13/2019,75,86,97
7/12/2019,76,88,99
7/11/2019,75,87,98
7/10/2019,77,88,98
7/9/2019,75,86,97
7/8/2019,72,85,97
7/7/2019,77,87,97
7/6/2019,77,86,95
7/5/2019,78,87,96
7/4/2019,76,85,93
7/3/2019,75,84,92
7/2/2019,75,84,93
7/1/2019,74,83,92
6/30/2019,68,77,86
6/29/2019,68,82,96
6/28/2019,73,84,94
6/27/2019,72,84,95
6/26/2019,71,82,93
6/25/2019,68,81,94
6/24/2019,67,75,83
6/23/2019,80,88,96
6/22/2019,75,84,93
6/21/2019,80,88,95
6/20/2019,77,87,97
6/19/2019,78,88,97
6/18/2019,72,84,95
6/17/2019,69,80,90
6/16/2019,69,82,95
6/15/2019,76,86,95
6/14/2019,70,81,92
6/13/2019,71,81,91
6/12/2019,66,78,90
6/11/2019,69,75,81
6/10/2019,74,81,88
6/9/2019,71,85,98
6/8/2019,70,84,98
6/7/2019,71,83,95
6/6/2019,67,79,90
6/5/2019,74,83,91
6/4/2019,74,79,84
6/3/2019,74,84,93
6/2/2019,74,84,94
6/1/2019,75,84,92
5/31/2019,72,82,91
5/30/2019,72,79,86
5/29/2019,76,84,92
5/28/2019,74,82,89
5/27/2019,74,82,90
5/26/2019,74,83,91
5/25/2019,75,83,91
5/24/2019,75,83,90
5/23/2019,76,84,92
5/22/2019,74,83,91
5/21/2019,64,76,88
5/20/2019,77,84,90
5/19/2019,76,84,91
5/18/2019,76,81,85
5/17/2019,73,82,90
5/16/2019,67,77,87
5/15/2019,64,75,86
5/14/2019,63,73,82
5/13/2019,56,70,84
5/12/2019,60,70,80
5/11/2019,57,62,66
5/10/2019,55,62,68
5/9/2019,63,75,87
5/8/2019,66,72,78
5/7/2019,68,78,87
5/6/2019,67,72,76
5/5/2019,60,73,86
5/4/2019,61,72,83
5/3/2019,64,73,82
5/2/2019,63,71,79
5/1/2019,75,79,83
4/30/2019,74,79,83
4/29/2019,69,77,85
4/28/2019,66,76,86
4/27/2019,60,73,86
4/26/2019,63,73,83
4/25/2019,57,73,88
4/24/2019,58,64,70
4/23/2019,68,74,80
4/22/2019,67,74,80
4/21/2019,58,72,85
4/20/2019,47,66,84
4/19/2019,52,65,77
4/18/2019,57,67,76
4/17/2019,61,73,84
4/16/2019,64,74,84
4/15/2019,52,67,82
4/14/2019,46,61,75
4/13/2019,48,58,68
4/12/2019,54,67,79
4/11/2019,59,72,84
4/10/2019,62,78,93
4/9/2019,57,74,90
4/8/2019,60,75,89
4/7/2019,62,66,70
4/6/2019,66,70,73
4/5/2019,64,74,83
4/4/2019,65,79,92
4/3/2019,55,63,70
4/2/2019,40,57,74
4/1/2019,40,52,64
3/31/2019,43,51,59
3/30/2019,50,61,71
3/29/2019,62,71,80
3/28/2019,56,68,80
3/27/2019,53,66,79
3/26/2019,56,68,79
3/25/2019,64,73,82
3/24/2019,66,75,83
3/23/2019,62,69,75
3/22/2019,50,66,81
3/21/2019,50,65,80
3/20/2019,54,66,78
3/19/2019,47,60,72
3/18/2019,46,59,71
3/17/2019,43,56,68
3/16/2019,47,55,63
3/15/2019,50,55,60
3/14/2019,59,68,76
3/13/2019,55,69,83
3/12/2019,58,68,78
3/11/2019,57,61,65
3/10/2019,55,67,78
3/9/2019,58,73,87
3/8/2019,64,74,84
3/7/2019,50,63,75
3/6/2019,29,44,59
3/5/2019,26,37,48
3/4/2019,29,34,38
3/3/2019,33,39,45
3/2/2019,45,50,54
3/1/2019,42,48,54
2/28/2019,39,45,51
2/27/2019,51,65,79
2/26/2019,54,62,69
2/25/2019,43,56,68
2/24/2019,45,55,65
2/23/2019,53,64,75
2/22/2019,50,55,59
2/21/2019,46,51,56
2/20/2019,41,53,65
2/19/2019,40,43,45
2/18/2019,44,52,59
2/17/2019,49,56,63
2/16/2019,42,52,62
2/15/2019,54,73,91
2/14/2019,52,64,75
2/13/2019,32,49,66
2/12/2019,40,53,65
2/11/2019,47,55,63
2/10/2019,37,42,47
2/9/2019,33,37,41
2/8/2019,33,36,39
2/7/2019,39,56,72
2/6/2019,68,72,76
2/5/2019,67,73,79
2/4/2019,66,72,77
2/3/2019,62,69,76
2/2/2019,59,62,64
2/1/2019,57,61,65
1/31/2019,46,52,58
1/30/2019,40,48,55
1/29/2019,36,43,50
1/28/2019,44,59,73
1/27/2019,43,55,67
1/26/2019,42,53,64
1/25/2019,40,51,61
1/24/2019,32,48,64
1/23/2019,34,45,56
1/22/2019,42,56,69
1/21/2019,36,52,67
1/20/2019,32,43,54
1/19/2019,39,51,62
1/18/2019,50,58,66
1/17/2019,53,65,77
1/16/2019,50,54,57
1/15/2019,45,48,51
1/14/2019,38,45,52
1/13/2019,37,46,54
1/12/2019,44,53,61
1/11/2019,48,55,61
1/10/2019,42,51,60
1/9/2019,46,54,62
1/8/2019,53,65,77
1/7/2019,59,68,77
1/6/2019,42,57,72
1/5/2019,37,56,75
1/4/2019,32,49,66
1/3/2019,34,43,52
1/2/2019,36,39,41
1/1/2019,39,43,46
12/31/2018,40,52,64
12/30/2018,38,40,42
12/29/2018,42,45,47
12/28/2018,40,48,55
12/27/2018,49,60,70
12/26/2018,53,62,70
12/25/2018,59,67,74
12/24/2018,36,49,61
12/23/2018,46,55,63
12/22/2018,45,63,81
12/21/2018,41,54,67
12/20/2018,50,58,65
12/19/2018,53,57,61
12/18/2018,38,51,64
12/17/2018,44,57,70
12/16/2018,39,52,64
12/15/2018,42,56,69
12/14/2018,43,48,53
12/13/2018,44,57,70
12/12/2018,50,58,66
12/11/2018,32,48,63
12/10/2018,35,48,60
12/9/2018,37,47,56
12/8/2018,41,44,47
12/7/2018,46,51,56
12/6/2018,51,54,56
12/5/2018,40,48,55
12/4/2018,39,49,58
12/3/2018,48,56,63
12/2/2018,49,60,70
12/1/2018,51,65,78
11/30/2018,66,72,78
11/29/2018,54,65,76
11/28/2018,46,60,73
11/27/2018,33,49,64
11/26/2018,38,50,61
11/25/2018,49,59,69
11/24/2018,48,62,76
11/23/2018,50,65,79
11/22/2018,50,57,63
11/21/2018,40,48,56
11/20/2018,41,52,63
11/19/2018,43,48,53
11/18/2018,44,54,64
11/17/2018,44,59,74
11/16/2018,37,54,71
11/15/2018,31,48,65
11/14/2018,29,42,55
11/13/2018,34,41,48
11/12/2018,37,44,50
11/11/2018,47,51,55
11/10/2018,46,50,54
11/9/2018,50,55,59
11/8/2018,56,60,63
11/7/2018,63,75,86
11/6/2018,60,70,79
11/5/2018,55,68,80
11/4/2018,56,65,74
11/3/2018,51,65,79
11/2/2018,46,61,76
11/1/2018,49,60,70
10/31/2018,57,70,82
10/30/2018,67,76,84
10/29/2018,62,73,84
10/28/2018,59,72,85
10/27/2018,54,70,86
10/26/2018,52,66,80
10/25/2018,55,62,69
10/24/2018,57,60,63
10/23/2018,54,62,70
10/22/2018,55,60,65
10/21/2018,56,65,74
10/20/2018,62,65,67
10/19/2018,59,62,64
10/18/2018,53,57,60
10/17/2018,50,55,59
10/16/2018,46,48,50
10/15/2018,44,57,70
10/14/2018,67,79,90
10/13/2018,68,79,90
10/12/2018,63,75,86
10/11/2018,61,68,75
10/10/2018,63,72,80
10/9/2018,68,75,81
10/8/2018,72,78,84
10/7/2018,72,80,88
10/6/2018,76,83,89
10/5/2018,75,83,90
10/4/2018,74,83,91
10/3/2018,75,83,91
10/2/2018,73,81,88
10/1/2018,71,79,87
9/30/2018,71,79,87
9/29/2018,72,75,78
9/28/2018,63,73,83
9/27/2018,62,72,82
9/26/2018,68,78,88
9/25/2018,75,85,95
9/24/2018,71,79,87
9/23/2018,68,74,79
9/22/2018,68,74,79
9/21/2018,77,83,88
9/20/2018,74,82,90
9/19/2018,72,83,94
9/18/2018,73,84,95
9/17/2018,71,82,93
9/16/2018,74,83,91
9/15/2018,74,80,86
9/14/2018,73,79,85
9/13/2018,74,83,92
9/12/2018,74,81,88
9/11/2018,71,78,85
9/10/2018,71,74,77
9/9/2018,73,76,79
9/8/2018,74,82,89
9/7/2018,75,82,89
9/6/2018,75,86,97
9/5/2018,76,86,96
9/4/2018,74,84,93
9/3/2018,76,87,97
9/2/2018,77,88,99
9/1/2018,75,88,100
8/31/2018,74,87,100
8/30/2018,77,88,99
8/29/2018,79,91,102
8/28/2018,79,91,103
8/27/2018,79,91,102
8/26/2018,79,91,102
8/25/2018,78,90,102
8/24/2018,77,90,103
8/23/2018,77,91,104
8/22/2018,80,92,104
8/21/2018,78,91,104
8/20/2018,79,92,104
8/19/2018,77,90,103
8/18/2018,77,91,104
8/17/2018,76,91,105
8/16/2018,78,91,103
8/15/2018,77,90,102
8/14/2018,76,88,100
8/13/2018,77,88,99
8/12/2018,74,82,90
8/11/2018,75,86,96
8/10/2018,78,87,96
8/9/2018,76,89,101
8/8/2018,78,90,102
8/7/2018,77,89,100
8/6/2018,76,87,98
8/5/2018,77,88,98
8/4/2018,74,88,101
8/3/2018,74,87,99
8/2/2018,70,85,100
8/1/2018,72,86,100
7/31/2018,80,89,98
7/30/2018,78,89,100
7/29/2018,77,90,103
7/28/2018,74,88,102
7/27/2018,76,90,103
7/26/2018,76,89,101
7/25/2018,77,89,101
7/24/2018,84,93,101
7/23/2018,78,94,110
7/22/2018,76,91,106
7/21/2018,75,90,104
7/20/2018,77,90,103
7/19/2018,77,90,103
7/18/2018,77,90,102
7/17/2018,74,88,101
7/16/2018,76,88,99
7/15/2018,78,88,97
7/14/2018,77,87,97
7/13/2018,76,86,96
7/12/2018,75,86,96
7/11/2018,74,85,96
7/10/2018,73,83,93
7/9/2018,73,78,83
7/8/2018,73,83,93
7/7/2018,75,85,94
7/6/2018,76,86,96
7/5/2018,72,83,94
7/4/2018,72,85,97
7/3/2018,76,90,103
7/2/2018,76,89,102
7/1/2018,77,91,104
6/30/2018,78,90,101
6/29/2018,78,89,100
6/28/2018,76,88,100
6/27/2018,76,89,101
6/26/2018,78,89,100
6/25/2018,77,86,95
6/24/2018,78,89,100
6/23/2018,76,88,100
6/22/2018,76,89,101
6/21/2018,74,84,94
6/20/2018,75,80,84
6/19/2018,74,77,80
6/18/2018,76,85,93
6/17/2018,75,85,94
6/16/2018,76,85,94
6/15/2018,75,87,98
6/14/2018,76,88,99
6/13/2018,78,89,99
6/12/2018,78,89,100
6/11/2018,78,88,98
6/10/2018,77,88,99
6/9/2018,77,87,96
6/8/2018,75,85,95
6/7/2018,76,87,98
6/6/2018,77,88,99
6/5/2018,75,87,99
6/4/2018,71,80,89
6/3/2018,74,87,100
6/2/2018,77,89,101
6/1/2018,77,88,99
5/31/2018,76,87,98
5/30/2018,75,87,98
5/29/2018,74,86,97
5/28/2018,73,85,96
5/27/2018,74,86,97
5/26/2018,74,87,99
5/25/2018,74,85,95
5/24/2018,73,83,93
5/23/2018,73,82,90
5/22/2018,72,80,88
5/21/2018,69,79,88
5/20/2018,69,76,82
5/19/2018,72,83,94
5/18/2018,71,83,95
5/17/2018,70,83,96
5/16/2018,66,82,97
5/15/2018,72,81,90
5/14/2018,74,83,91
5/13/2018,74,83,91
5/12/2018,73,82,91
5/11/2018,70,80,90
5/10/2018,66,78,90
5/9/2018,66,77,88
5/8/2018,64,76,88
5/7/2018,58,75,91
5/6/2018,60,75,90
5/5/2018,63,75,86
5/4/2018,62,69,75
5/3/2018,75,82,88
5/2/2018,73,82,90
5/1/2018,70,76,81
4/30/2018,64,72,80
4/29/2018,59,72,84
4/28/2018,56,71,86
4/27/2018,55,68,80
4/26/2018,50,64,78
4/25/2018,55,72,89
4/24/2018,59,73,87
4/23/2018,52,70,87
4/22/2018,52,66,79
4/21/2018,58,66,73
4/20/2018,57,65,72
4/19/2018,59,69,78
4/18/2018,66,75,83
4/17/2018,58,73,87
4/16/2018,47,66,84
4/15/2018,47,63,78
4/14/2018,54,63,72
4/13/2018,60,74,88
4/12/2018,63,75,86
4/11/2018,47,65,82
4/10/2018,53,66,78
4/9/2018,53,59,65
4/8/2018,41,54,66
4/7/2018,40,52,64
4/6/2018,64,74,84
4/5/2018,57,68,78
4/4/2018,50,61,71
4/3/2018,62,72,82
4/2/2018,57,71,84
4/1/2018,64,73,82
3/31/2018,57,70,83
3/30/2018,55,65,74
3/29/2018,56,71,86
3/28/2018,58,65,72
3/27/2018,63,73,82
3/26/2018,69,79,88
3/25/2018,68,73,77
3/24/2018,68,76,84
3/23/2018,59,70,81
3/22/2018,52,67,81
3/21/2018,43,61,78
3/20/2018,49,62,75
3/19/2018,60,71,82
3/18/2018,68,76,84
3/17/2018,67,76,85
3/16/2018,63,76,89
3/15/2018,50,63,75
3/14/2018,41,57,72
3/13/2018,42,57,71
3/12/2018,46,57,68
3/11/2018,55,63,70
3/10/2018,65,78,90
3/9/2018,52,63,73
3/8/2018,49,60,71
3/7/2018,47,58,69
3/6/2018,51,63,74
3/5/2018,61,73,85
3/4/2018,63,72,81
3/3/2018,53,63,72
3/2/2018,52,64,75
3/1/2018,54,63,72
2/28/2018,69,76,83
2/27/2018,59,70,80
2/26/2018,47,59,70
2/25/2018,52,60,68
2/24/2018,62,68,74
2/23/2018,43,54,65
2/22/2018,37,41,44
2/21/2018,39,55,71
2/20/2018,69,71,73
2/19/2018,69,75,80
2/18/2018,51,63,75
2/17/2018,50,56,62
2/16/2018,57,64,71
2/15/2018,64,71,77
2/14/2018,46,59,72
2/13/2018,39,43,47
2/12/2018,31,38,44
2/11/2018,31,37,43
2/10/2018,40,51,62
2/9/2018,52,58,64
2/8/2018,34,47,59
2/7/2018,36,42,48
2/6/2018,39,47,54
2/5/2018,40,48,55
2/4/2018,42,59,76
2/3/2018,43,50,56
2/2/2018,45,52,59
2/1/2018,53,63,73
1/31/2018,46,59,72
1/30/2018,34,51,67
1/29/2018,40,54,68
1/28/2018,50,61,71
1/27/2018,59,65,70
1/26/2018,51,60,68
1/25/2018,32,49,66
1/24/2018,36,51,65
1/23/2018,39,53,66
1/22/2018,45,55,65
1/21/2018,59,66,72
1/20/2018,51,60,68
1/19/2018,40,47,54
1/18/2018,26,36,45
1/17/2018,18,28,38
1/16/2018,26,32,38
1/15/2018,38,55,71
1/14/2018,29,45,61
1/13/2018,32,43,54
1/12/2018,34,46,58
1/11/2018,44,58,72
1/10/2018,48,60,71
1/9/2018,39,55,70
1/8/2018,44,57,69
1/7/2018,54,61,67
1/6/2018,40,52,63
1/5/2018,44,53,62
1/4/2018,30,43,55
1/3/2018,22,39,56
1/2/2018,26,29,32
1/1/2018,25,29,32
12/31/2017,27,35,43
12/30/2017,43,53,63
12/29/2017,40,45,49
12/28/2017,37,44,50
12/27/2017,38,40,41
12/26/2017,41,46,51
12/25/2017,34,45,55
12/24/2017,38,51,63
12/23/2017,37,47,56
12/22/2017,41,56,71
12/21/2017,48,64,79
12/20/2017,50,64,77
12/19/2017,56,64,71
12/18/2017,49,53,57
12/17/2017,45,52,59
12/16/2017,41,47,53
12/15/2017,42,52,61
12/14/2017,44,55,65
12/13/2017,36,49,62
12/12/2017,39,52,65
12/11/2017,44,60,76
12/10/2017,38,54,70
12/9/2017,34,51,67
12/8/2017,31,40,49
12/7/2017,32,40,47
12/6/2017,40,42,43
12/5/2017,42,57,72
12/4/2017,67,76,85
12/3/2017,61,67,73
12/2/2017,51,66,80
12/1/2017,53,65,77
11/30/2017,46,62,77
11/29/2017,50,62,73
11/28/2017,53,67,80
11/27/2017,53,65,77
11/26/2017,54,66,78
11/25/2017,49,65,81
11/24/2017,42,60,77
11/23/2017,38,55,72
11/22/2017,43,55,66
11/21/2017,51,64,76
11/20/2017,40,55,69
11/19/2017,43,54,65
11/18/2017,54,69,84
11/17/2017,70,78,85
11/16/2017,64,74,83
11/15/2017,68,71,73
11/14/2017,62,71,80
11/13/2017,63,71,78
11/12/2017,65,72,78
11/11/2017,59,67,75
11/10/2017,52,58,63
11/9/2017,46,52,57
11/8/2017,46,53,60
11/7/2017,60,70,79
11/6/2017,72,80,88
11/5/2017,72,80,88
11/4/2017,71,77,83
11/3/2017,74,81,88
11/2/2017,66,76,85
11/1/2017,52,65,78
10/31/2017,51,57,62
10/30/2017,48,64,80
10/29/2017,39,58,76
10/28/2017,39,52,64
10/27/2017,46,56,66
10/26/2017,50,67,83
10/25/2017,51,66,81
10/24/2017,54,67,79
10/23/2017,50,66,82
10/22/2017,55,68,80
10/21/2017,72,81,89
10/20/2017,66,75,84
10/19/2017,57,71,84
10/18/2017,49,66,83
10/17/2017,50,65,79
10/16/2017,54,66,77
10/15/2017,63,71,79
10/14/2017,73,82,90
10/13/2017,69,80,90
10/12/2017,61,75,88
10/11/2017,57,69,80
10/10/2017,60,70,79
10/9/2017,73,83,92
10/8/2017,68,80,91
10/7/2017,68,78,88
10/6/2017,68,78,87
10/5/2017,70,80,89
10/4/2017,76,83,89
10/3/2017,74,81,87
10/2/2017,69,79,89
10/1/2017,62,75,88
